"","Store","Revenue"
"933","Store C",5572.2846455877
"934","Store C",5295.39072953096
"935","Store C",5698.2952918931
"936","Store C",5669.9347923347
"937","Store C",5313.30517648459
"938","Store C",5197.50734537121
"939","Store C",5518.48351337587
"940","Store C",5577.90992634626
"941","Store C",4973.28384641165
"942","Store C",5154.67143741901
"943","Store C",5212.09221846407
"944","Store C",5562.77721890927
"945","Store C",5554.53426518508
"946","Store C",5059.96086340406
"947","Store C",5783.76544705533
"948","Store C",5218.80207397384
"949","Store C",5580.81932968194
"950","Store C",4959.23199920986
"951","Store C",4845.02839517097
"952","Store C",6054.91500105433
"953","Store C",5057.44726443029
"954","Store C",5303.56003994096
"955","Store C",5587.73090273982
"956","Store C",6072.94007476648
"957","Store C",5177.3697617818
"958","Store C",5003.00731689572
"959","Store C",5278.51898845478
"960","Store C",5709.4410309392
"961","Store C",5425.29378507185
"962","Store C",5563.40410953418
"963","Store C",5463.90320556573
"964","Store C",5486.03414307458
"965","Store C",5593.13398434387
"966","Store C",5361.22806398917
"967","Store C",5380.83142036701
"968","Store C",4822.55029319256
"969","Store C",5111.83030056414
"970","Store C",4654.37844845038
"971","Store C",4891.55001362413
"972","Store C",5082.14737253625
"973","Store C",4775.22534319469
"974","Store C",5030.7543269451
"975","Store C",4976.69252012201
"976","Store C",5453.61767881026
"977","Store C",5114.77414442585
"978","Store C",5464.85630619018
"979","Store C",5030.00923287243
"980","Store C",4574.49849662994
"981","Store C",5663.21614330288
"982","Store C",5154.64897118596
"983","Store C",5522.42255825593
"984","Store C",5271.7793349332
"985","Store C",5740.60129436047
"986","Store C",5067.86850263494
"987","Store C",5654.35639944663
"988","Store C",5337.90109904553
"989","Store C",5499.49210813025
"990","Store C",5248.89481635578
"991","Store C",4756.80757580467
"992","Store C",4865.09407117512
"993","Store C",5288.69348164841
"994","Store C",4884.44169380809
"995","Store C",4729.71926189591
"996","Store C",4859.84907165572
"997","Store C",5087.79142897871
"998","Store C",5486.73601140754
"999","Store C",5160.36127472644
"1000","Store C",5511.61968613977
"1001","Store C",5329.32702636054
"1002","Store C",4664.41219690181
"1003","Store C",4909.39384457229
"1004","Store C",5318.29109448136
"1005","Store C",5204.0817919818
"1006","Store C",5130.49474708232
"1007","Store C",5348.33826438514
"1008","Store C",5261.57142210781
"1009","Store C",4721.03812081824
"1010","Store C",5127.4373613317
"1011","Store C",5176.26599422186
"1012","Store C",5837.61056309965
"1013","Store C",5590.44882107252
"1014","Store C",5418.92940980886
"1015","Store C",5169.02719218391
"1016","Store C",5604.35453592951
"1017","Store C",5291.00151541686
"1018","Store C",5119.03832376441
"1019","Store C",5145.89759751921
"1020","Store C",5024.22797090675
"1021","Store C",5916.18379777323
"1022","Store C",5589.96474256824
"1023","Store C",5111.4173555724
"1024","Store C",5106.97126327262
"1025","Store C",5268.89287400545
"1026","Store C",5263.71533311708
"1027","Store C",5633.50632471484
"1028","Store C",5644.22823233319
"1029","Store C",6076.12149828565
"1030","Store C",4902.96673053301
"1031","Store C",5432.63272798753
"1032","Store C",5386.07711827737
"1033","Store C",5531.18827278936
"1034","Store C",5394.15885284979
"1035","Store C",5552.83783162589
"1036","Store C",4762.83424482264
"1037","Store C",5154.96796164068
"1038","Store C",5673.69037829601
"1039","Store C",5561.7131194465
"1040","Store C",5019.81232527441
"1041","Store C",5982.62283585917
"1042","Store C",5128.00626488366
"1043","Store C",5426.81739527855
"1044","Store C",5429.25614938342
"1045","Store C",5201.52756485312
"1046","Store C",5143.92191735509
"1047","Store C",5257.67295622235
"1048","Store C",5208.43502025522
"1049","Store C",5455.84464228808
"1050","Store C",5118.79205354251
"1051","Store C",5418.81623199533
"1052","Store C",5336.40392187337
"1053","Store C",4848.78770349738
"1054","Store C",5622.59666809948
"1055","Store C",5249.92864872406
"1056","Store C",5579.63746063129
"1057","Store C",5656.7079472471
"1058","Store C",5591.49325557703
"1059","Store C",5287.77989159092
"1060","Store C",5223.1549316047
"1061","Store C",6060.27644779745
"1062","Store C",5705.04953893071
"1063","Store C",4863.40443455113
"1064","Store C",5010.47924944258
"1065","Store C",5947.54273384655
"1066","Store C",5583.66847508037
"1067","Store C",4712.88955449076
"1068","Store C",5751.91143362073
"1069","Store C",5192.11251126687
"1070","Store C",4740.33437314313
"1071","Store C",5446.70717326597
"1072","Store C",5117.10748734555
"1073","Store C",4625.0634316576
"1074","Store C",5054.11332082772
"1075","Store C",5360.42722983757
"1076","Store C",5835.55451845559
"1077","Store C",5279.02868811746
"1078","Store C",5088.29118491765
"1079","Store C",5381.48137596701
"1080","Store C",5561.09235838825
"1081","Store C",5132.39599562589
"1082","Store C",5707.10398267811
"1083","Store C",5065.38778427423
"1084","Store C",5568.86336876114
"1085","Store C",5151.51619346775
"1086","Store C",5415.00349193111
"1087","Store C",5106.34765920326
"1088","Store C",4957.80152518432
"1089","Store C",5270.28600506954
"1090","Store C",5341.64317992025
"1091","Store C",5147.65929577646
"1092","Store C",5046.70169033451
"1093","Store C",4726.30811886962
"1094","Store C",5371.21141716393
"1095","Store C",5273.43683364419
