"Store","Revenue"
"933","Store C",4663.00906331181
"934","Store C",5581.35740285704
"935","Store C",2894.38079507925
"936","Store C",4839.08528187252
"937","Store C",3238.86599742722
"938","Store C",3988.27512459226
"939","Store C",4468.07982984054
"940","Store C",4703.99712889714
"941","Store C",4394.47307399867
"942","Store C",5244.28803757369
"943","Store C",4717.25373995163
"944","Store C",4161.16995362778
"945","Store C",3843.90115973554
"946","Store C",4566.15321846701
"947","Store C",4578.4962257323
"948","Store C",4729.726340264
"949","Store C",5607.62398345105
"950","Store C",4416.42606997211
"951","Store C",4449.74161228025
"952","Store C",5026.85353277425
"953","Store C",5585.25930875823
"954","Store C",4173.45545396807
"955","Store C",4289.80200202712
"956","Store C",4651.85218077936
"957","Store C",5114.22238832777
"958","Store C",5190.83001595513
"959","Store C",5326.47652186276
"960","Store C",5275.10997887739
"961","Store C",4963.59221512675
"962","Store C",4749.21021632474
"963","Store C",4558.02165498335
"964","Store C",5630.76759048487
"965","Store C",2740.25358816069
"966","Store C",4694.65536880656
"967","Store C",4013.12107368335
"968","Store C",4429.14025087603
"969","Store C",3855.15503650802
"970","Store C",3626.77344057534
"971","Store C",2761.44616062126
"972","Store C",5359.82378388486
"973","Store C",4680.9432234557
"974","Store C",4977.14497728939
"975","Store C",4872.36769056076
"976","Store C",4837.58656376091
"977","Store C",4978.94006795723
"978","Store C",5314.03599521633
"979","Store C",3057.35489532955
"980","Store C",4948.30903179896
"981","Store C",3383.32645680619
"982","Store C",3999.78888541097
"983","Store C",2862.46382666225
"984","Store C",3107.35659794231
"985","Store C",4667.26895880795
"986","Store C",4320.25677689967
"987","Store C",4189.10975289781
"988","Store C",3162.64044003197
"989","Store C",4764.18868009907
"990","Store C",4001.83914343913
"991","Store C",4455.12748335785
"992","Store C",4699.61750720425
"993","Store C",4768.4940326392
"994","Store C",4765.93917839057
"995","Store C",4775.22195923204
"996","Store C",5103.932224526
"997","Store C",4150.44701187546
"998","Store C",4595.09379070302
"999","Store C",3618.6362809046
"1000","Store C",4809.79730055542
"1001","Store C",3573.5724533431
"1002","Store C",4014.31916076736
"1003","Store C",5674.24405179243
"1004","Store C",4660.4957885173
"1005","Store C",5014.47461485548
"1006","Store C",3239.28433697122
"1007","Store C",2898.50115331508
"1008","Store C",3306.80510032416
"1009","Store C",4613.26660467113
"1010","Store C",4035.52209448157
"1011","Store C",3840.29944279062
"1012","Store C",4691.94748231947
"1013","Store C",5473.05391554012
"1014","Store C",4105.69986783271
"1015","Store C",4391.42219633942
"1016","Store C",4591.60425322312
"1017","Store C",4268.20359046852
"1018","Store C",4575.10765963573
"1019","Store C",4504.86562154541
"1020","Store C",5025.69850661873
"1021","Store C",3404.30283422798
"1022","Store C",4967.16082292823
"1023","Store C",4057.46864871083
"1024","Store C",4431.22784449755
"1025","Store C",5283.45986512649
"1026","Store C",4571.60990976393
"1027","Store C",4597.66361284005
"1028","Store C",5330.73692641014
"1029","Store C",4260.9695325878
"1030","Store C",5037.94242547366
"1031","Store C",3877.12093389781
"1032","Store C",4978.32678923049
"1033","Store C",4170.71083602639
"1034","Store C",5521.22995798733
"1035","Store C",4270.71794966054
"1036","Store C",4782.39317806518
"1037","Store C",4005.81299761169
"1038","Store C",4321.67756722332
"1039","Store C",5424.87903887223
"1040","Store C",3851.17414868624
"1041","Store C",4735.22530186615
"1042","Store C",4329.13659975768
"1043","Store C",3144.26347870641
"1044","Store C",4538.49360495153
"1045","Store C",5883.78247714872
"1046","Store C",3885.97687607263
"1047","Store C",2956.9547804316
"1048","Store C",3503.04648024663
"1049","Store C",4535.12824897817
"1050","Store C",4733.23813471482
"1051","Store C",5256.92298588646
"1052","Store C",4809.25901228317
"1053","Store C",3732.02764359043
"1054","Store C",4783.10550815592
"1055","Store C",4374.45399290698
"1056","Store C",4146.85810918641
"1057","Store C",4100.14182663288
"1058","Store C",3716.63043377066
"1059","Store C",4862.23356649303
"1060","Store C",4393.84779714024
"1061","Store C",5736.80357706683
"1062","Store C",2990.72071080341
"1063","Store C",3869.26047545048
"1064","Store C",4563.57873636508
"1065","Store C",3404.77608208698
"1066","Store C",4551.60137779431
"1067","Store C",5258.69270784232
"1068","Store C",4438.02502516102
"1069","Store C",3891.43441343195
"1070","Store C",4631.81135834517
"1071","Store C",3518.09160460047
"1072","Store C",4467.41436362151
"1073","Store C",5732.73426633548
"1074","Store C",4795.74006438173
"1075","Store C",5137.81712935151
"1076","Store C",4310.36518984477
"1077","Store C",3573.38956589014
"1078","Store C",4270.98891024202
"1079","Store C",4938.8629392726
"1080","Store C",4928.5136624213
"1081","Store C",4416.88350156095
"1082","Store C",5049.37404829582
"1083","Store C",4634.72750287768
"1084","Store C",4395.09507684868
"1085","Store C",3559.12810105184
"1086","Store C",4313.20957495368
"1087","Store C",5308.10915206761
"1088","Store C",4904.36763534685
"1089","Store C",4299.72763072153
"1090","Store C",3479.90733202352
"1091","Store C",4596.90951329391
"1092","Store C",4397.68244436724
"1093","Store C",4353.56204597583
"1094","Store C",4400.80076910177
"1095","Store C",4663.60677470086
